Age,Attrition,DistanceFromHome,EnvironmentSatisfaction,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime
38,,1,4,2,Married,2991,Yes
40,,2,3,3,Married,2001,No
29,,6,4,2,Married,2804,No
47,,14,3,3,Married,4591,Yes
25,,2,4,3,Divorced,5206,No
49,,25,3,1,Married,3211,No
24,,21,3,1,Divorced,2296,No
47,,26,4,3,Married,19658,No
43,,27,4,2,Divorced,4876,No
38,,10,1,4,Married,5343,No
30,,1,3,3,Divorced,2064,No
50,,9,3,3,Married,19331,Yes
34,,10,3,4,Divorced,4724,No
30,,7,2,2,Married,2141,No
35,,7,4,3,Married,2404,No
45,,28,4,2,Single,16704,No
52,,29,1,4,Divorced,3482,No
27,,23,2,3,Married,3540,No
49,,3,3,1,Married,4789,No
58,,21,4,4,Married,17875,Yes
31,,4,1,3,Divorced,3978,No
31,,10,3,4,Divorced,6583,Yes
34,,3,4,2,Divorced,5433,No
47,,9,2,3,Single,2105,No
36,,11,2,4,Married,6652,No
46,,10,3,2,Married,7314,No
42,,12,2,4,Divorced,5087,Yes
34,,5,2,4,Married,3986,No
37,,7,4,1,Married,4284,Yes
22,,26,2,3,Married,2814,Yes
29,,1,1,1,Married,5373,No
53,,24,1,1,Single,10448,Yes
55,,22,1,2,Divorced,3537,No
46,,3,1,1,Divorced,13225,No
38,,1,4,4,Married,4735,No
39,,1,4,4,Married,6472,Yes
30,,16,3,3,Married,5294,No
39,,3,3,3,Divorced,3069,No
28,,24,3,2,Married,2408,Yes
26,,1,3,1,Single,2867,No
44,,2,3,4,Married,7879,Yes
41,,3,3,2,Divorced,8938,No
45,,1,2,3,Single,5399,No
55,,4,4,3,Married,4035,Yes
33,,7,4,3,Divorced,5968,No
32,,5,2,4,Married,3312,No
29,,19,3,3,Divorced,8620,No
56,,1,3,3,Divorced,6306,No
27,,15,4,1,Married,4774,No
26,,20,4,2,Married,2148,Yes
34,,2,4,4,Married,2932,Yes
42,,10,3,3,Married,2936,No
27,,8,3,4,Single,3445,No
34,,28,4,3,Married,6712,No
36,,3,1,4,Married,7644,No
39,,4,1,3,Single,5042,No
41,,8,3,2,Married,4393,No
45,,1,3,3,Married,10748,No
40,,9,1,1,Married,5473,No
44,,1,2,4,Single,2436,Yes
50,,20,2,3,Married,11245,Yes
26,,10,3,4,Single,4684,No
24,,29,2,1,Divorced,3907,No
49,,22,1,2,Married,16413,No
31,,1,4,1,Married,5003,No
40,,1,3,4,Divorced,6513,No
32,,5,4,2,Married,5878,No
47,,2,3,2,Married,4978,No
34,,22,3,4,Married,5747,Yes
47,,14,3,2,Married,5467,No
28,,13,4,3,Single,9854,Yes
45,,4,3,3,Married,9756,No
46,,2,3,4,Divorced,10368,Yes
39,,19,4,4,Divorced,3902,No
29,,10,3,3,Single,5869,No
23,,20,1,3,Single,2272,No
40,,2,3,3,Single,2809,No
55,,2,2,4,Married,2662,No
32,,10,4,4,Single,4648,No
31,,18,4,1,Married,2956,No
46,,13,3,2,Single,5562,No
25,,8,1,3,Divorced,4907,Yes
28,,17,3,4,Divorced,2367,No
28,,1,3,1,Married,3591,No
34,,19,2,4,Married,2929,No
37,,9,2,2,Married,4189,No
39,,9,1,1,Married,5151,No
36,,5,2,1,Married,8008,No
26,,5,4,3,Single,2966,No
41,,5,2,2,Single,6870,No
30,,10,1,3,Single,9667,No
34,,8,2,3,Married,4404,No
39,,10,2,1,Married,5377,No
44,,2,2,3,Single,10209,Yes
41,,4,3,2,Married,6430,No
36,,2,2,4,Single,3886,No
37,,19,3,3,Married,5768,No
26,,6,3,4,Married,2544,No
22,,1,4,3,Single,3375,No
42,,8,4,3,Single,3968,No
